2014-11-03,09:14:00,2524,2524.8,2524.8,2524.8,2524.8,2524.8
2014-11-03,09:15:59,2526,2526.2,2525,2526.2,2522.4,2526.2
2014-11-03,09:16:59,2523.4,2523.6,2526,2526.6,2523.6,2523.6
2014-11-03,09:18:00,2524.8,2525,2523.6,2525,2523.4,2524.8
2014-11-03,09:18:59,2523.4,2523.6,2524.8,2525,2522.8,2523.4
2014-11-03,09:19:59,2523.8,2524,2523.4,2524,2522.8,2524
2014-11-03,09:20:59,2523.4,2523.6,2524,2524.8,2523.4,2523.4
2014-11-03,09:21:59,2523.6,2523.8,2523.6,2524,2523.2,2523.8
2014-11-03,09:22:59,2524,2524.2,2523.6,2524.2,2523.2,2524.2
2014-11-03,09:23:59,2523.6,2523.8,2523.8,2524,2523.4,2523.8
2014-11-03,09:24:59,2521.8,2522,2523.6,2523.8,2521.8,2521.8
2014-11-03,09:25:59,2522.6,2522.8,2522,2523,2521.8,2522.6
2014-11-03,09:26:59,2524.2,2524.4,2522.8,2525.8,2522.8,2524.4
2014-11-03,09:27:59,2524.8,2525,2524.2,2525.6,2524,2524.8
2014-11-03,09:28:59,2525.2,2525.4,2524.8,2527,2524.2,2525.4
2014-11-03,09:29:59,2523,2523.2,2525.4,2525.6,2523,2523
2014-11-03,09:30:59,2521.4,2521.6,2523.2,2523.8,2521.6,2521.6
2014-11-03,09:31:59,2522.6,2522.8,2521.4,2523.8,2520.8,2522.8
2014-11-03,09:32:59,2519.2,2519.6,2522.6,2523.4,2519.2,2519.2
2014-11-03,09:33:59,2519.8,2520,2519.2,2522.8,2519,2519.8
2014-11-03,09:34:59,2522.6,2522.8,2520,2522.6,2520,2522.6
2014-11-03,09:35:59,2524,2524.2,2522.6,2524.2,2521.8,2524.2
2014-11-03,09:36:59,2524.2,2524.4,2524.2,2524.8,2523.6,2524.2
2014-11-03,09:37:59,2526.2,2526.6,2524.4,2528,2524,2526.2
2014-11-03,09:38:59,2525,2525.2,2526.4,2526.6,2524,2525
2014-11-03,09:39:59,2525.8,2526,2525.2,2526,2524.2,2526
2014-11-03,09:40:59,2524.4,2524.6,2526,2526.2,2524.2,2524.6
2014-11-03,09:41:59,2524.4,2524.6,2524.6,2525,2524,2524.8
2014-11-03,09:42:59,2522.8,2523,2524.4,2525,2522.6,2523
2014-11-03,09:43:59,2522.8,2523,2522.8,2523.6,2521.8,2522.8
2014-11-03,09:44:59,2521.4,2521.6,2523,2523.2,2521.4,2521.6
2014-11-03,09:45:59,2522.4,2522.6,2521.6,2523.6,2521.4,2522.6
2014-11-03,09:46:59,2521.8,2522,2522.2,2523.4,2521.6,2522
2014-11-03,09:47:59,2522.8,2523,2522,2523.4,2521.2,2523
2014-11-03,09:48:59,2524.2,2524.4,2523,2525,2522.4,2524.2
2014-11-03,09:49:59,2523.8,2524,2524.6,2525,2523.8,2523.8
2014-11-03,09:50:59,2524.6,2524.8,2523.8,2525,2523.6,2524.6
2014-11-03,09:51:59,2524.8,2525,2524.6,2526,2524.4,2525
2014-11-03,09:52:59,2524.6,2524.8,2525,2525.6,2524.4,2524.8
2014-11-03,09:53:59,2524,2524.2,2524.8,2525.8,2524,2524.2
2014-11-03,09:54:59,2522.8,2523,2524,2524,2522.4,2523
2014-11-03,09:55:59,2523.4,2523.6,2523,2523.8,2522.4,2523.6
2014-11-03,09:56:59,2525.6,2525.8,2523.6,2526.6,2523.6,2525.8
2014-11-03,09:57:59,2526.4,2526.6,2525.6,2527,2525,2526.4
2014-11-03,09:58:59,2527,2527.2,2526.6,2528.2,2526.2,2527.2
2014-11-03,09:59:59,2527.6,2527.8,2527.4,2529,2526.6,2527.6
2014-11-03,10:00:59,2527.2,2527.4,2527.6,2528.2,2526,2527.4
2014-11-03,10:01:59,2528.6,2528.8,2527.4,2529.6,2527.4,2528.8
2014-11-03,10:02:59,2528.6,2528.8,2528.8,2529.4,2527.8,2528.8
2014-11-03,10:03:59,2527.2,2527.4,2528.8,2528.8,2526.6,2527.4
2014-11-03,10:04:59,2527,2527.2,2527.4,2527.8,2526.6,2527.2
2014-11-03,10:05:59,2527.4,2527.8,2527.2,2528.4,2527.2,2527.4
2014-11-03,10:06:59,2525.6,2525.8,2527.6,2528,2525.2,2525.6
2014-11-03,10:07:59,2526.2,2526.4,2525.4,2526.8,2525.4,2526.2
2014-11-03,10:08:59,2524.6,2524.8,2526.2,2527,2524.2,2524.6
2014-11-03,10:09:59,2525.6,2525.8,2525,2526.2,2524.4,2526
2014-11-03,10:10:59,2526.2,2526.4,2526,2526.8,2525.4,2526.2
2014-11-03,10:11:59,2525.4,2525.6,2526.2,2526.6,2525.2,2525.6
2014-11-03,10:12:59,2527,2527.4,2525.4,2527.6,2525.2,2527.4
2014-11-03,10:13:59,2526.2,2526.4,2527,2528.4,2525,2526.2
2014-11-03,10:14:59,2526.6,2526.8,2526.2,2527,2525.4,2526.8
2014-11-03,10:15:59,2525.8,2526,2526.6,2527.6,2525.8,2525.8
2014-11-03,10:16:59,2526.6,2526.8,2525.8,2527,2525.4,2526.6
2014-11-03,10:17:59,2526.4,2526.6,2526.4,2527.4,2525.2,2526.6
2014-11-03,10:18:59,2525,2525.2,2526.6,2526.6,2525,2525
2014-11-03,10:19:59,2523.8,2524,2525,2525.4,2523.4,2524
2014-11-03,10:20:59,2523.2,2523.4,2524,2524.6,2523,2523.4
2014-11-03,10:21:59,2523.6,2524,2523.2,2524.4,2523,2523.6
2014-11-03,10:22:59,2524.2,2524.4,2523.8,2524.6,2523.4,2524.4
2014-11-03,10:23:59,2525.8,2526,2524.4,2526.2,2524,2526
2014-11-03,10:24:59,2524.6,2524.8,2525.8,2526,2524.4,2524.8
2014-11-03,10:25:59,2523.4,2523.6,2524.8,2525.4,2522.8,2523.4
2014-11-03,10:26:59,2523,2523.2,2523.4,2524,2522.6,2523.2
2014-11-03,10:27:59,2523.8,2524,2523.4,2524.4,2522.8,2524
2014-11-03,10:28:59,2523.4,2523.6,2524,2524.4,2523.4,2523.6
2014-11-03,10:29:59,2523.4,2523.6,2523.6,2524,2523.4,2523.4
2014-11-03,10:30:59,2523.2,2523.4,2523.6,2523.6,2522.2,2523.2
2014-11-03,10:31:59,2525.8,2526,2523.2,2526.2,2523,2526.2
2014-11-03,10:33:00,2526.8,2527,2526,2527.4,2525.2,2526.8
2014-11-03,10:33:59,2526.4,2526.6,2527,2527,2526.2,2526.4
2014-11-03,10:34:59,2526.6,2527,2526.6,2527.4,2526,2527
2014-11-03,10:35:59,2526,2526.2,2526.6,2527,2525.6,2526
2014-11-03,10:36:59,2525.8,2526,2526.2,2526.4,2525.2,2525.8
2014-11-03,10:37:59,2525.8,2526,2526,2526.6,2525.6,2525.8
2014-11-03,10:38:59,2525.2,2525.4,2526,2526,2524.8,2525.4
2014-11-03,10:39:59,2525,2525.2,2525.4,2526,2524.8,2525
2014-11-03,10:40:59,2526.2,2526.4,2525.2,2526.4,2524.8,2526.4
2014-11-03,10:41:59,2526.6,2526.8,2526.2,2527.2,2526.2,2526.6
2014-11-03,10:42:59,2528,2528.2,2526.6,2528,2526.2,2528
2014-11-03,10:43:59,2526.8,2527,2527.8,2527.8,2526.2,2527
2014-11-03,10:44:59,2526.4,2526.6,2527,2527,2525.2,2526.4
2014-11-03,10:45:59,2526,2526.2,2526.6,2526.6,2525.2,2526
2014-11-03,10:46:59,2525.6,2525.8,2526,2526.2,2525,2525.6
2014-11-03,10:47:59,2525,2525.2,2525.8,2525.8,2524.4,2525
2014-11-03,10:48:59,2525.6,2525.8,2525,2526,2524.8,2525.6
2014-11-03,10:49:59,2526.4,2526.8,2525.8,2527.2,2525.8,2526.4
2014-11-03,10:50:59,2526.4,2526.6,2526.8,2527.4,2526.2,2526.6
2014-11-03,10:51:59,2527.8,2528,2526.4,2528,2526.2,2528
2014-11-03,10:52:59,2526.4,2526.6,2528,2528,2526.4,2526.6
2014-11-03,10:53:59,2525.8,2526,2526.4,2526.6,2525.4,2525.8
2014-11-03,10:54:59,2525.6,2526,2525.8,2526.6,2525.6,2525.6
2014-11-03,10:55:58,2523.8,2524,2526,2526.2,2523.6,2523.8
2014-11-03,10:56:59,2523.8,2524,2524,2524.6,2523.4,2523.8
2014-11-03,10:57:59,2523.2,2523.4,2523.8,2524.2,2522.8,2523.4
2014-11-03,10:58:58,2520.2,2520.4,2523.2,2523.2,2519.2,2520.4
2014-11-03,10:59:59,2518.6,2519,2520.2,2521.4,2518.8,2518.8
2014-11-03,11:00:59,2519.8,2520,2518.8,2520.6,2518.6,2520
2014-11-03,11:01:59,2520.6,2520.8,2519.8,2521.2,2519.6,2520.8
2014-11-03,11:02:58,2522,2522.2,2520.8,2522.4,2520.4,2522
2014-11-03,11:03:59,2522.4,2522.6,2522,2523.2,2521.4,2522.4
2014-11-03,11:04:58,2521.6,2522,2522.4,2523,2521.6,2521.8
2014-11-03,11:05:58,2522.4,2522.6,2521.6,2522.6,2521.6,2522.6
2014-11-03,11:06:59,2521.4,2521.6,2522.6,2522.6,2521.4,2521.6
2014-11-03,11:07:58,2521.4,2521.6,2521.4,2521.6,2520.6,2521.6
2014-11-03,11:08:59,2520.6,2521,2521.6,2523.6,2520.6,2520.6
2014-11-03,11:09:59,2521,2521.2,2520.4,2521.4,2519.8,2521
2014-11-03,11:10:59,2522,2522.2,2521.2,2522.8,2521,2522
2014-11-03,11:11:59,2523.2,2523.6,2522.2,2523.6,2522,2523.2
2014-11-03,11:12:59,2523.6,2523.8,2523.2,2524.2,2523,2523.8
2014-11-03,11:13:58,2523.2,2523.4,2524,2524,2523,2523.2
2014-11-03,11:14:59,2522,2522.2,2523.4,2523.4,2521.8,2522.2
2014-11-03,11:15:58,2519.6,2519.8,2522.2,2522.8,2518.8,2519.8
2014-11-03,11:16:58,2521.4,2521.8,2519.8,2522.2,2519.8,2521.6
2014-11-03,11:17:58,2522.6,2522.8,2521.8,2523.4,2521.2,2522.6
2014-11-03,11:19:00,2522,2522.2,2522.6,2522.8,2521,2522
2014-11-03,11:19:58,2522.4,2522.8,2522.2,2523.2,2522.2,2522.8
2014-11-03,11:20:59,2523.4,2523.8,2522.6,2523.8,2522.4,2523.8
2014-11-03,11:21:58,2523.8,2524,2523.4,2524,2522.8,2524
2014-11-03,11:22:59,2525.2,2525.4,2524,2525.4,2523.6,2525.2
2014-11-03,11:23:59,2525.6,2525.8,2525.2,2526,2524.4,2525.6
2014-11-03,11:24:58,2525,2525.2,2525.6,2526,2525.2,2525.2
2014-11-03,11:25:58,2525.4,2525.6,2525,2525.8,2524.4,2525.6
2014-11-03,11:26:59,2525.8,2526,2525.6,2526.2,2525.2,2526
2014-11-03,11:27:58,2526,2526.2,2525.8,2527.2,2525.4,2526
2014-11-03,11:28:59,2525.4,2525.6,2526.2,2526.4,2525.4,2525.6
2014-11-03,11:29:58,2525.2,2525.6,2525.8,2525.8,2524.2,2525.4
2014-11-03,13:00:59,2525.4,2525.6,2525.6,2527,2525.2,2525.6
2014-11-03,13:01:59,2524.6,2524.8,2525.6,2526.2,2524.6,2524.6
2014-11-03,13:02:59,2523.6,2523.8,2524.8,2525,2523.6,2523.6
2014-11-03,13:03:59,2525.2,2525.4,2523.6,2525.4,2523.6,2525.4
2014-11-03,13:04:59,2525.8,2526,2525.6,2526.2,2525,2525.8
2014-11-03,13:05:59,2525.8,2526,2526.2,2526.4,2525.6,2526
2014-11-03,13:06:59,2525.4,2525.6,2526,2526,2525,2525.6
2014-11-03,13:07:59,2524.8,2525,2525.6,2525.6,2524.6,2524.8
2014-11-03,13:08:59,2524.6,2524.8,2524.8,2525.2,2524.4,2524.8
2014-11-03,13:09:59,2525.6,2525.8,2524.8,2525.8,2523.8,2525.8
2014-11-03,13:10:59,2525.8,2526,2525.6,2526.4,2525.2,2526
2014-11-03,13:11:59,2525.8,2526,2525.8,2526.4,2525.4,2526
2014-11-03,13:12:59,2525.8,2526,2526.2,2526.4,2525.2,2525.8
2014-11-03,13:13:59,2525,2525.2,2525.8,2526,2524.8,2525.2
2014-11-03,13:14:59,2525.2,2525.4,2525.2,2525.8,2524.8,2525.2
2014-11-03,13:15:59,2525.6,2525.8,2525.6,2526.2,2525.4,2525.6
2014-11-03,13:16:59,2525.4,2525.6,2525.6,2525.8,2525,2525.6
2014-11-03,13:17:59,2526.6,2526.8,2525.6,2527,2525.4,2526.6
2014-11-03,13:18:59,2526.4,2526.6,2526.8,2527.6,2526.4,2526.4
2014-11-03,13:19:59,2524.4,2524.6,2526.6,2526.8,2524.2,2524.2
2014-11-03,13:20:59,2525.4,2525.6,2524.4,2525.8,2524.4,2525.6
2014-11-03,13:21:59,2526.2,2526.4,2525.6,2527,2525.2,2526.4
2014-11-03,13:22:59,2526.2,2526.4,2526.4,2527,2526,2526.2
2014-11-03,13:23:59,2526.4,2526.6,2526.4,2527,2526,2526.4
2014-11-03,13:24:59,2525,2525.2,2526.4,2526.4,2524.4,2525.2
2014-11-03,13:25:59,2524.8,2525,2525.2,2525.4,2524.4,2525
2014-11-03,13:26:59,2523.8,2524,2524.8,2525.4,2523.2,2523.8
2014-11-03,13:27:59,2522.6,2522.8,2523.8,2524.2,2522.2,2522.6
2014-11-03,13:28:59,2522.4,2522.6,2522.6,2523.6,2522.2,2522.4
2014-11-03,13:29:59,2521.4,2521.6,2522.4,2523,2521.4,2521.4
2014-11-03,13:31:08,2522.6,2522.8,2521.2,2522.8,2521,2522.8
2014-11-03,13:31:59,2522.8,2523,2522.8,2523.4,2522.4,2522.8
2014-11-03,13:32:59,2523,2523.2,2523,2523.2,2522.6,2523.2
2014-11-03,13:33:59,2522.8,2523,2523.2,2523.8,2522.2,2522.8
2014-11-03,13:34:59,2522.2,2522.4,2522.6,2523,2521.6,2522.6
2014-11-03,13:35:59,2523,2523.2,2522.2,2523,2521.4,2523
2014-11-03,13:36:59,2522.6,2522.8,2522.8,2523.2,2522.2,2522.6
2014-11-03,13:37:59,2522.6,2522.8,2522.6,2523,2522.2,2522.6
2014-11-03,13:38:59,2521.6,2521.8,2522.6,2522.8,2521.6,2521.8
2014-11-03,13:39:59,2521.6,2522,2521.4,2522.2,2521,2522
2014-11-03,13:40:59,2521.2,2521.4,2521.8,2522,2521,2521.2
2014-11-03,13:41:59,2520.4,2520.8,2521.2,2522,2520,2520.6
2014-11-03,13:42:59,2521.2,2521.4,2520.4,2521.4,2520,2521.4
2014-11-03,13:43:59,2522.6,2522.8,2521.4,2522.8,2521.4,2522.8
2014-11-03,13:44:59,2521.6,2521.8,2522.8,2523,2521.4,2521.6
2014-11-03,13:45:59,2520.8,2521,2521.4,2521.4,2520.2,2520.8
2014-11-03,13:46:59,2521.2,2521.4,2520.8,2521.6,2520.6,2521.2
2014-11-03,13:47:59,2521.8,2522,2521.2,2522.6,2521.2,2522
2014-11-03,13:48:59,2522,2522.2,2522,2522.2,2521,2522.2
2014-11-03,13:49:59,2522.6,2522.8,2522.2,2523.4,2522.2,2522.6
2014-11-03,13:50:59,2523,2523.2,2522.8,2523.2,2522.4,2523.2
2014-11-03,13:51:59,2522.2,2522.4,2523,2523.2,2522.2,2522.4
2014-11-03,13:52:59,2522.2,2522.4,2522.2,2522.8,2521.2,2522.2
2014-11-03,13:53:59,2522.2,2522.6,2522,2522.4,2521.6,2522.2
2014-11-03,13:54:59,2521.4,2521.6,2522.6,2522.6,2521.2,2521.6
2014-11-03,13:55:59,2521,2521.2,2521.6,2521.8,2520.6,2521
2014-11-03,13:56:59,2520.4,2520.6,2521.2,2521.4,2520.4,2520.4
2014-11-03,13:57:59,2521,2521.4,2520.4,2521.6,2520.4,2521.4
2014-11-03,13:58:59,2520.4,2520.8,2521,2521.4,2520.2,2520.8
2014-11-03,13:59:59,2519,2519.2,2520.6,2520.8,2519,2519.2
2014-11-03,14:00:59,2514.6,2514.8,2519,2519,2512.8,2514.8
2014-11-03,14:01:59,2514.4,2514.6,2514.4,2515.4,2514,2514.6
2014-11-03,14:02:59,2514.8,2515,2514.6,2516.6,2514.4,2515
2014-11-03,14:03:59,2511.6,2511.8,2514.8,2514.8,2511.6,2511.6
2014-11-03,14:04:59,2509.6,2509.8,2511.8,2513,2509.2,2509.6
2014-11-03,14:05:59,2511.4,2511.6,2509,2511.8,2509,2511.6
2014-11-03,14:06:59,2511.8,2512,2511.2,2512.8,2510.6,2511.8
2014-11-03,14:07:59,2512.2,2512.4,2511.8,2512.6,2511.4,2512.2
2014-11-03,14:08:59,2511.6,2511.8,2512.4,2512.4,2510.8,2511.6
2014-11-03,14:09:59,2513.4,2513.6,2511.6,2513.4,2511.6,2513.4
2014-11-03,14:10:59,2513.8,2514,2513.6,2514.4,2513.2,2513.8
2014-11-03,14:11:59,2514.2,2514.4,2513.6,2514.8,2513.4,2514.4
2014-11-03,14:12:59,2513.8,2514,2514.6,2514.6,2513.8,2513.8
2014-11-03,14:13:59,2513.2,2513.4,2514,2514,2513.2,2513.2
2014-11-03,14:14:59,2513.2,2513.4,2513,2513.6,2512.8,2513.4
2014-11-03,14:15:59,2513.2,2513.4,2513,2513.6,2513,2513.2
2014-11-03,14:16:59,2512.2,2512.4,2513.2,2513.4,2511.8,2512.4
2014-11-03,14:17:59,2513,2513.2,2512.2,2513.4,2512,2513.2
2014-11-03,14:18:59,2513.4,2513.6,2513,2513.8,2512.6,2513.6
2014-11-03,14:19:59,2513.2,2513.4,2513.6,2514.4,2513,2513.2
2014-11-03,14:20:59,2511.2,2511.4,2513.2,2513.4,2510.2,2511.2
2014-11-03,14:21:59,2511.4,2511.6,2511.2,2512.6,2510.8,2511.6
2014-11-03,14:22:59,2511.2,2511.6,2511.4,2512,2509.2,2511.6
2014-11-03,14:23:59,2511,2511.2,2511.6,2511.6,2509.8,2511
2014-11-03,14:25:02,2510.8,2511,2511.2,2511.8,2510.4,2511
2014-11-03,14:25:59,2511.4,2511.6,2510.8,2512,2510.6,2511.6
2014-11-03,14:26:59,2509.6,2509.8,2511.4,2511.6,2509.6,2509.8
2014-11-03,14:27:59,2509,2509.2,2509.6,2510.6,2508.4,2509.2
2014-11-03,14:28:59,2511.2,2511.4,2509.2,2511.6,2509.2,2511.4
2014-11-03,14:29:59,2512.4,2512.6,2511.4,2512.6,2510.8,2512.6
2014-11-03,14:30:59,2514,2514.2,2512.4,2514.4,2512,2514.2
2014-11-03,14:31:59,2513.4,2513.6,2514.2,2514.2,2513.4,2513.4
2014-11-03,14:32:59,2513.4,2513.6,2513.6,2514,2513.4,2513.6
2014-11-03,14:33:59,2513.4,2513.6,2513.6,2513.6,2512.8,2513.6
2014-11-03,14:34:59,2513.8,2514.2,2513.6,2514.2,2513,2514.2
2014-11-03,14:35:59,2515.8,2516,2513.8,2516.2,2513.8,2515.8
2014-11-03,14:36:59,2514.8,2515,2516,2516,2514.4,2515
2014-11-03,14:37:59,2514,2514.4,2514.8,2515,2513.4,2514
2014-11-03,14:38:59,2514.4,2514.6,2514.2,2514.8,2514,2514.4
2014-11-03,14:39:59,2514.2,2514.4,2514.4,2514.8,2513.8,2514.2
2014-11-03,14:40:59,2514,2514.2,2514.6,2514.8,2514,2514
2014-11-03,14:41:59,2513.6,2513.8,2514.4,2514.6,2513.4,2513.6
2014-11-03,14:42:59,2514,2514.2,2513.8,2514.2,2513.6,2514
2014-11-03,14:43:59,2514,2514.4,2514,2514.4,2513.6,2514.4
2014-11-03,14:44:59,2514.6,2514.8,2514.6,2515.2,2514,2514.6
2014-11-03,14:45:59,2514,2514.2,2514.8,2514.8,2513.8,2514.2
2014-11-03,14:46:59,2514.2,2514.4,2514.2,2514.4,2513.6,2514.2
2014-11-03,14:47:59,2514,2514.2,2514.4,2514.6,2514,2514
2014-11-03,14:48:59,2511.4,2511.6,2514,2514.4,2511,2511.6
2014-11-03,14:49:59,2511.8,2512,2511.6,2512.4,2510.6,2512
2014-11-03,14:50:59,2511.6,2511.8,2512,2512.2,2511.4,2511.8
2014-11-03,14:51:59,2513,2513.2,2511.6,2513.4,2511.6,2513
2014-11-03,14:52:59,2513.6,2513.8,2513.2,2514,2512.6,2513.8
2014-11-03,14:53:59,2514,2514.2,2513.6,2514.4,2513.6,2514
2014-11-03,14:54:59,2514.2,2514.4,2514,2514.4,2513.8,2514.2
2014-11-03,14:55:59,2513.4,2513.6,2514.4,2514.6,2513,2513.6
2014-11-03,14:56:59,2513.6,2513.8,2513.4,2514.4,2513.4,2513.8
2014-11-03,14:57:59,2514,2514.4,2513.6,2514.6,2513.6,2514.4
2014-11-03,14:58:59,2514.6,2514.8,2514.4,2514.8,2514.4,2514.8
2014-11-03,15:00:12,2514.2,2514.4,2514.6,2514.6,2513.8,2514.2
2014-11-03,15:00:59,2514.2,2514.4,2514.2,2514.4,2513.8,2514.2
2014-11-03,15:01:59,2514.4,2514.6,2514.2,2514.6,2514.2,2514.6
2014-11-03,15:02:59,2513.8,2514,2514.6,2514.6,2513.6,2514
2014-11-03,15:03:59,2513.8,2514,2514.2,2514.4,2513.8,2513.8
2014-11-03,15:04:59,2513.8,2514,2514,2514,2513.6,2513.8
2014-11-03,15:05:59,2513.8,2514,2513.8,2514.2,2513.6,2514
2014-11-03,15:06:58,2514.2,2514.4,2514,2514.4,2513.8,2514.4
2014-11-03,15:07:59,2513.8,2514,2514.4,2514.4,2513.2,2513.8
2014-11-03,15:08:59,2513.6,2513.8,2514,2514,2513.6,2513.8
2014-11-03,15:09:58,2512.6,2513,2513.8,2514,2512.6,2512.6
2014-11-03,15:10:59,2512.8,2513,2513.2,2513.2,2512.2,2513
2014-11-03,15:11:59,2512.4,2512.6,2513,2513,2512.2,2512.4
2014-11-03,15:12:59,2511.6,2511.8,2512.8,2512.8,2511.2,2511.6
2014-11-03,15:13:59,2510.8,2511,2511.8,2511.8,2510.2,2511
2014-11-03,15:14:58,2510.6,2511,2511.2,2511.8,2510.4,2511.2
2014-11-03,15:14:59,2510.6,2511,2511.2,2511.2,2511.2,2511.2
2014-11-04,09:15:38,2510.2,2510.6,2510.2,2510.2,2510.2,2510.2
2014-11-04,09:17:10,2507,2507.2,2510,2510,2506,2507
2014-11-04,09:17:52,2506.4,2506.6,2507.2,2507.6,2505.6,2506.6
2014-11-04,09:18:36,2506.6,2507,2506.6,2507.4,2506.4,2506.8
2014-11-04,09:19:14,2506.2,2506.6,2507,2507.2,2506.2,2506.4
2014-11-04,09:19:58,2506.8,2507,2506.4,2507.2,2506,2507
2014-11-04,09:20:59,2506.4,2506.6,2507,2507,2506,2506.4
2014-11-04,09:21:58,2505.4,2505.6,2506.4,2506.6,2505.2,2505.4
2014-11-04,09:22:59,2506.4,2506.6,2505.6,2506.6,2505.4,2506.4
2014-11-04,09:24:00,2507.6,2507.8,2506.4,2508,2506.4,2507.6
2014-11-04,09:24:59,2507.4,2507.6,2507.8,2508,2507.2,2507.6
2014-11-04,09:25:59,2507.4,2507.6,2507.2,2507.6,2506.8,2507.6
2014-11-04,09:26:59,2507.2,2507.4,2507.6,2508,2506.8,2507.2
2014-11-04,09:27:59,2507,2507.2,2507.4,2507.6,2507,2507
2014-11-04,09:28:59,2508,2508.2,2507,2508.6,2507,2508
2014-11-04,09:29:59,2506.8,2507,2507.8,2508,2506.8,2506.8
2014-11-04,09:30:58,2507.8,2508,2506.8,2508,2506.6,2507.8
2014-11-04,09:31:59,2510.6,2510.8,2507.8,2511,2507.8,2510.6
2014-11-04,09:32:58,2509.2,2509.4,2510.2,2510.6,2508.6,2509.4
2014-11-04,09:33:58,2509,2509.4,2509.4,2510,2508.8,2509.6
2014-11-04,09:34:58,2510.2,2510.4,2509,2510.6,2509,2510.2
2014-11-04,09:35:58,2508.2,2508.4,2510.4,2510.4,2508.2,2508.4
2014-11-04,09:36:59,2507.6,2507.8,2508.2,2508.6,2507.2,2507.6
2014-11-04,09:37:59,2507.2,2507.4,2507.6,2508.2,2506.8,2507.4
2014-11-04,09:38:59,2506.4,2506.6,2507.4,2507.6,2506.2,2506.4
2014-11-04,09:39:58,2505.6,2505.8,2506.4,2506.4,2505,2505.6
2014-11-04,09:40:59,2507,2507.2,2505.6,2507.4,2505.6,2507
2014-11-04,09:41:59,2507.2,2507.4,2507,2508.2,2507,2507.2
2014-11-04,09:42:59,2508.4,2508.6,2507.4,2508.6,2507,2508.4
2014-11-04,09:43:59,2508.4,2508.6,2508.4,2509,2507.6,2508.6
2014-11-04,09:44:58,2508.4,2508.8,2508.6,2508.8,2507.6,2508.4
2014-11-04,09:45:58,2508.8,2509,2508.4,2509.4,2507.6,2509
2014-11-04,09:46:58,2509.2,2509.4,2508.8,2509.8,2508.8,2509.4
2014-11-04,09:47:58,2509.8,2510,2509.2,2510.2,2509.2,2510
2014-11-04,09:48:58,2509.4,2509.6,2510,2510.2,2509.2,2509.4
2014-11-04,09:49:58,2509,2509.4,2509.2,2509.6,2508.6,2509.2
2014-11-04,09:50:58,2508.4,2508.6,2509.4,2509.4,2508.2,2508.6
2014-11-04,09:51:58,2509.2,2509.4,2508.6,2509.6,2508.2,2509.4
2014-11-04,09:52:59,2508.8,2509,2509.4,2509.4,2508.6,2509
2014-11-04,09:53:58,2510.4,2510.6,2509,2511.6,2508.8,2510.4
2014-11-04,09:54:59,2508.8,2509,2510.4,2511,2508.4,2509
2014-11-04,09:55:59,2508.4,2508.6,2508.8,2509.2,2508,2508.6
2014-11-04,09:56:58,2506.8,2507,2508.6,2508.6,2506.6,2507
2014-11-04,09:57:58,2507.4,2507.6,2506.8,2508,2506.8,2507.4
2014-11-04,09:58:58,2507.8,2508,2507.4,2508.4,2507.4,2507.8
2014-11-04,09:59:59,2508.8,2509,2507.8,2509,2507.6,2508.8
2014-11-04,10:01:00,2508.4,2508.6,2508.8,2509,2507.2,2508.6
2014-11-04,10:01:58,2508.4,2508.6,2508.6,2509.8,2507.6,2508.6
2014-11-04,10:02:58,2509.6,2509.8,2508.6,2509.8,2508.2,2509.6
2014-11-04,10:03:58,2510.2,2510.4,2509.8,2510.8,2509,2510.2
2014-11-04,10:04:58,2510,2510.2,2510.2,2510.4,2509.4,2510.2
2014-11-04,10:05:58,2510,2510.2,2510,2510.4,2509.6,2510.2
2014-11-04,10:06:58,2510,2510.2,2510.2,2510.4,2509.6,2510.2
2014-11-04,10:07:58,2511.8,2512,2510,2512.6,2509.8,2511.8
2014-11-04,10:08:59,2512.8,2513,2512,2513.8,2511.8,2512.8
2014-11-04,10:09:58,2514,2514.2,2512.8,2514.2,2512.8,2514.2
2014-11-04,10:10:58,2513,2513.4,2514,2514.2,2512.6,2513
2014-11-04,10:11:59,2512.8,2513,2513.2,2513.8,2512.8,2513
2014-11-04,10:12:58,2513.2,2513.4,2512.8,2513.6,2512.2,2513.4
2014-11-04,10:13:58,2514.2,2514.4,2513.4,2514.8,2513.4,2514.4
2014-11-04,10:14:58,2514.6,2514.8,2514.2,2515,2513.8,2514.6
2014-11-04,10:15:58,2513.4,2513.6,2514.8,2515,2513.2,2513.6
2014-11-04,10:16:58,2514.8,2515,2513.4,2515.4,2513.4,2514.8
2014-11-04,10:17:58,2516,2516.2,2514.8,2517,2514.8,2516
2014-11-04,10:18:58,2516.2,2516.4,2516.2,2517,2515.4,2516.4
2014-11-04,10:19:58,2515.2,2515.4,2516.4,2517.6,2515.2,2515.6
2014-11-04,10:20:58,2514.8,2515,2515.4,2515.8,2514.8,2515
2014-11-04,10:21:58,2514.6,2514.8,2515,2515.2,2514.4,2514.8
2014-11-04,10:22:58,2514.8,2515,2514.6,2515.6,2514.6,2515
2014-11-04,10:23:58,2514,2514.2,2514.8,2515.2,2513.6,2514
2014-11-04,10:24:58,2515.2,2515.4,2514,2515.4,2514,2515.2
2014-11-04,10:25:58,2514.6,2514.8,2515.2,2515.2,2514.2,2514.8
2014-11-04,10:26:58,2515.4,2515.6,2514.6,2515.6,2514.6,2515.6
