2018-07-12,00:04:23,143110,1,143120,143130,3,5934,30658
2018-07-12,00:04:29,143100,1,143110,143130,3,5936,30658
2018-07-12,00:04:32,143100,1,143110,143120,1,5936,30658
2018-07-12,00:04:35,143100,1,143120,143130,3,5938,30658
2018-07-12,00:04:35,143100,1,143120,143130,3,5938,30658
2018-07-12,00:04:36,143120,1,143120,143130,3,5938,30658
2018-07-12,00:04:36,143110,1,143120,143130,3,5940,30658
2018-07-12,00:04:39,143110,1,143120,143130,3,5940,30658
2018-07-12,00:04:43,143110,1,143130,143150,1,5946,30656
2018-07-12,00:04:43,143120,1,143130,143150,1,5946,30656
2018-07-12,00:04:45,143110,1,143120,143150,1,5948,30656
2018-07-12,00:04:45,143110,1,143120,143150,1,5948,30656
2018-07-12,00:04:50,143110,1,143120,143140,1,5948,30656
2018-07-12,00:04:51,143120,1,143120,143140,1,5948,30656
2018-07-12,00:04:58,143120,1,143140,143150,1,5950,30656
2018-07-12,00:04:59,143110,1,143140,143190,2,5950,30656
2018-07-12,00:04:59,143110,1,143140,143180,1,5950,30656
2018-07-12,00:05:00,143110,1,143140,143170,3,5950,30656
2018-07-12,00:05:00,143110,1,143140,143160,1,5950,30656
2018-07-12,00:05:03,143110,1,143140,143160,1,5950,30656
2018-07-12,00:05:07,143110,1,143140,143150,1,5950,30656
2018-07-12,00:05:08,143110,1,143140,143140,1,5950,30656
2018-07-12,00:05:11,143100,1,143110,143110,1,5952,30654
2018-07-12,00:05:11,143100,1,143110,143140,1,5954,30654
2018-07-12,00:05:12,143110,5,143110,143140,1,5954,30654
2018-07-12,00:05:26,143110,5,143110,143140,1,5954,30654
2018-07-12,00:05:27,143110,5,143110,143140,1,5954,30654
2018-07-12,00:05:31,143140,1,143140,143170,1,5956,30654
2018-07-12,00:05:32,143140,1,143140,143190,2,5956,30654
2018-07-12,00:05:32,143140,1,143140,143180,1,5956,30654
2018-07-12,00:05:35,143140,1,143140,143170,1,5956,30654
2018-07-12,00:05:38,143140,1,143140,143170,2,5956,30654
2018-07-12,00:05:38,143150,1,143140,143170,2,5956,30654
2018-07-12,00:05:39,143140,1,143150,143170,2,5958,30652
2018-07-12,00:05:54,143140,2,143150,143170,2,5958,30652
2018-07-12,00:06:04,143140,2,143150,143170,2,5958,30652
2018-07-12,00:06:09,143150,1,143150,143170,2,5958,30652
2018-07-12,00:06:15,143140,2,143150,143170,2,5960,30652
2018-07-12,00:06:15,143160,1,143150,143170,2,5960,30652
2018-07-12,00:06:16,143140,2,143160,143170,1,5962,30650
2018-07-12,00:06:16,143140,2,143160,143170,1,5962,30650
2018-07-12,00:06:17,143140,2,143160,143170,1,5962,30650
2018-07-12,00:06:26,143140,1,143160,143170,1,5962,30650
2018-07-12,00:06:29,143140,1,143170,143180,1,5964,30650
2018-07-12,00:06:31,143140,1,143170,143170,1,5964,30650
2018-07-12,00:06:39,143140,1,143170,143160,1,5964,30650
2018-07-12,00:06:43,143140,1,143170,143160,1,5964,30650
2018-07-12,00:06:54,143140,1,143170,143160,1,5964,30650
2018-07-12,00:06:56,143140,1,143160,143180,1,5966,30650
2018-07-12,00:06:58,143140,1,143160,143170,1,5966,30650
